BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000043710        | 71,LQi0XPi0nFUbPiVyjvVwVPacup
 Supplier#000043747        | pFJwqlZXY8Vb
 Supplier#000043832        | FRtgb6wTfhs LZxvSK4D
 Supplier#000043876        | sUQ07aOX9JcvrYRuNoYYOs
 Supplier#000043879        | xwNwH9iTKmzxwAS5t90rRXK
 Supplier#000044048        | ,mgoZMO1Lj5J,FEgQs3qCGw80s8oZ
 Supplier#000044069        | 2TKqXAaxikAtt3bDKZIUc
 Supplier#000044102        | iICL0WcwbwGowQHUsJ
 Supplier#000044122        | bCavfTiMr1MKhJzSNlRdlvrlUQNYAF5dH6
 Supplier#000044173        | iMjKSJpLLDnfMRrTmSXb3uk
 Supplier#000044174        | farmM6bsRSE0zwUoZV9ihKeu
 Supplier#000044414        | JEXIZqHKikc6QF6p0Dtpbm
 Supplier#000044471        | 00zhmqFjZpy0ytU0gSdV9 aDedi
 Supplier#000044499        | nMGx1zbGIPTUyB6oGaoPvg2s
 Supplier#000044687        | n8Aw,1fRR4imvs
 Supplier#000044714        | ZGv2lFeif2AQ2XWe,3dlKtdipeiVdYyh45g
 Supplier#000044733        | 8IsvLMHbGiAnldaU3vBO0hPB,Ui
 Supplier#000044737        | oGkdxaE7MMBw6eqF
 Supplier#000044768        | nMMRS1Wm8idywWgnz
 Supplier#000044829        | UbAXSWhj96Yy3BPNEfIQ3MyEXZ3ZD1zb02JbH
 Supplier#000044844        | GSAqOpzZec2gZcMTuzK5k9YebE
 Supplier#000044862        | 3x8SQK2stxH2fKUGw8n
 Supplier#000044864        | Lf,CO EZhaK
 Supplier#000044938        | 6ZtHG0LsNFv 0sBtkHp5tjI5u7veXHSX80X
 Supplier#000045123        | 5FLBODIUO77LVTeemHc5BVVh8RuK6qbE
 Supplier#000045156        | BefFY4l,4vB6MinFhUs1ZD75be5mpI4RMQq
 Supplier#000045292        | O6yN6J5Aq0iIX14XmlIr7sU3uEH
 Supplier#000045353        | jPatljiF3v0TElV6UJCcYEfbm4U
 Supplier#000045397        | Z,SDTowY9RsF0SML
 Supplier#000045400        | BRRJMUnV6857mbfAaprHqiDIdo,QJ9
 Supplier#000045440        | OIIa3ZGhGNtb
 Supplier#000045474        | OYEBwoowm77ft
 Supplier#000045522        | ShOg5I6ja,Ih5vEfiGyxFy0lphPb1sff76W6yMm
 Supplier#000045813        | rHPd4PGW8aUNFMKaNntsTjMgAiwp5
 Supplier#000045819        | ggoeWFch3Ygwg
 Supplier#000045828        | LlTvtbBk4vRbMXChtqo7dCUbstY 6UeU3kJgC
 Supplier#000045850        | FNc JQfar KJ1wok kB2
 Supplier#000045936        | 9Xb2R3budTzI JpPOO
 Supplier#000046118        | IPdaffM9P3nrsMP,tkw ,idvzVzOsoV,mDPJYAKi
 Supplier#000046192        | v0VvDHskVi17RfhpPDaox,kAhUjN
 Supplier#000046258        | PL5cCvMiYnLM,cxM
 Supplier#000046337        | 4NGFnpy faY 14,Y9dVU
 Supplier#000046346        | ljV,911DCJF6wYC,aMU70
 Supplier#000046450        | NT6c5xmA J4dUc9Jxh
 Supplier#000046471        | y2mBXs LAUWCLQFg
 Supplier#000046504        | t70,B3qySFvuAHuhnAAe,b
 Supplier#000046570        | T5PZdxeMxFMco6a,AXXg vncQNgxI2
 Supplier#000046588        | hZUCInUbEa p2O5f23WtWCXpYEMn
 Supplier#000046693        | n3aOVn2Tkg
 Supplier#000046721        | zQjdDx9ik,JS0
 Supplier#000046741        | U8L3XmAHmY,J2mjN
 Supplier#000046770        | 1PtxXvG6sT573usaER
 Supplier#000046911        | 7cUhmoEn1QO3LDV5WP zK
 Supplier#000046972        | yhN4h9kmJ,W63B KSdV3nsAgIAQUouj
 Supplier#000047001        | HDeRVXHsYR2JsX2FeTpgYlfYWAVb8fiB2MJDti
 Supplier#000047023        | a KeJEp,HxQvAYIjN828MDehEWELq
 Supplier#000047128        | 0NB6QF7kNpUkz1HMr2 b,M5W zs6GpqpKE5R
 Supplier#000047169        | nR48sr8uMcn1PvjJzfm7PgGfym79F2
 Supplier#000047190        | UU5eHSWyLDyQiB xWBs4Dp
 Supplier#000047199        | HYGgZYBi9gHSKQS5O8J3p
 Supplier#000047207        | yh91VaDoF2YolE8C9aL
 Supplier#000047239        | PFLYXuSVSZGxV3fPZuZcItYUHgI2XD
 Supplier#000047246        | wvbjKgFXJlKQ
 Supplier#000047252        | xH38G,vs2h3UhapaOqwqT
 Supplier#000047285        | ZJI1Ypi7hdSSFg
 Supplier#000047296        | t3CmwLOVEhbzFincaUzB8xx
 Supplier#000047311        | n30Dr6,JAAb7Tlom8y2pvUWgDU
 Supplier#000047322        | q,1luuXJY xK6OfewBKQwCmDCdfsbm
 Supplier#000047353        | OABIgMfcMSGTY6nkgHAB40K8POZRJx,4 Do
 Supplier#000047609        | DMJS,8,Es4qgXl10oP2ECQ78
 Supplier#000047614        | YtIaaKfjF2O17 NxsDMDuJnP
 Supplier#000047889        | W1DZYxAe2939q4DsZVHtpxvO,RGUqGp4B
 Supplier#000047919        | ESdvmQqdOvXeY81CIr8nD5zAC,lnxQVYdU
 Supplier#000047960        | SlRBfXSy8z3Kc
 Supplier#000047966        | JtlMpCcJWFgCJwEkE2Mhm IIAckwp7UzhQV
 Supplier#000047979        | f77k3mPTnmI R9rQpvqTKtSHP
 Supplier#000048027        | r72a 27DM6QDcsiylN
 Supplier#000048037        | iG09m6J go8o3rDxHOjooUGHUI0DW5jNe8I MSy
 Supplier#000048053        | mmE3NPeFvrwGkbnt9DzuMm74uXkDCa3
 Supplier#000048063        | YtKhdPiv8JKI2iSt
 Supplier#000048123        | Sv12rolinLgJDfOie7ffXPQM916tJ,4
 Supplier#000048128        | aVi8QO1BtlPwwI
 Supplier#000048157        | Vpb2B5p,066Ug7JFJZ Qe2el21H
 Supplier#000048174        | 50xyN92p86ufYA5akAQNOKdqlqv,fnXddFDH
 Supplier#000048181        | GOTzUHg7r,EhKfE0PZ7 PN8
 Supplier#000048206        | za4Vdh3FrbeRW,bzDnY272n924VB,Cc,o2MD9UK
 Supplier#000048241        | JHGESViHizt2oJ1VdFFUnIEPMDi4Q
 Supplier#000048273        | khzjfjSljnN7
 Supplier#000048324        | 2AfIoks2mhbAlrN ci0EufuF9wsHGL5TK y
 Supplier#000048385        | mEyQ4Kjjt8
 Supplier#000048454        | KWD8cX5rQLa
 Supplier#000048459        | ld1FlXJhzdMzU5GGFseq
 Supplier#000048498        | sN A6ZtQvQfKgiWu2 ETd54SF IMg
 Supplier#000048505        | kg2Oz2S6lKJ8rXft5dV496f
 Supplier#000048706        | frqsWwOzvyGoBOdWplAEZB9
 Supplier#000048736        | uGqBPVWcDk4w4t9yaZ8
 Supplier#000048767        | gKyGIbIAK5cHSmkNEOV1
 Supplier#000048828        | KTDht7P7835q1
 Supplier#000048880        | AWpcmNrGIjDcbE06ns
 Supplier#000048964        | gErTD1RFzWwSe8kwqfT
 Supplier#000048989        | rh0dxiau2u0PqZqKsa
 Supplier#000049045        | e1fzrtQ5Y1pjm7iOD
 Supplier#000049114        | 5NuVNd LEr
 Supplier#000049116        | TZaqpYk4VCLIp62hp
 Supplier#000049134        | VyeT0RGJOIBcWDG6yAh82won2NJ1zawrwrPMol
 Supplier#000049206        | FVGl zKQ,VM2nVinQlUrYwJ
 Supplier#000049217        | 33JtKVBxCAejKFJ,tvGpuUS
 Supplier#000049248        | Xjc95xQ30M3b
 Supplier#000049250        | IaK k2jwuWEAzO7IZK6PJ,Txo4TzZG4Rk,UP4,V 
 Supplier#000049268        | 5MYUoR7ybuyLTIBzUdks8d2
 Supplier#000049274        | 1MfGqKIdUi7
 Supplier#000049282        | m9jC04GRkgE5AxkvQDiZpsQxgR7MpAm
 Supplier#000049284        | L9iU,3sZds8bP7qS
 Supplier#000049290        | gSTDfyCOHVS6iCcOD34wh bn9ZTsuB8FMP6iyEsd
 Supplier#000049396        | xn2MzcxH yYp
 Supplier#000049458        | 13hV3l0IiV6,LD
 Supplier#000049478        | 4Enfz9rt9pv5,d
 Supplier#000049497        | JRy VBrdYiLW7i8Y7qxfrYqjedkPcetTxZ7KkJO
 Supplier#000049599        | C6oV6FRIfc7yDiO
 Supplier#000049615        | fUf25TlWrhj2FXX12,2tVcERVv5VY
 Supplier#000049616        | RL7wjkmDmoScVYutT3,j5FqklcHs  K7lFvj5xgA
 Supplier#000049620        | g7ZsDtaxWfLvX1ndyPQ,j00SeMocydl4V
 Supplier#000049740        | Q2DCyJHW4kW9rprS
 Supplier#000049760        | pK r0Qbnd9Bnv3kIuE
 Supplier#000049807        | jb9hCzPN077r1yxMcQzIKJDCs
 Supplier#000049811        | my4Em FlBWC7q3htN20mx7esAlMk,lkDyCDWD
 Supplier#000049947        | FA82YxNotWwGSoytwY5MO
 Supplier#000050000        | Lfu2ZWZSkWoJHUBQE3gVxhtKeL8vLg
 Supplier#000050017        | b0a5XnYL5JiZ0XGx
 Supplier#000050043        | 7blQBl lb,75ScVo
 Supplier#000050072        | bOTykgM2Nl9aiQ8kgzOwULdK109w7m59q9cGl4LV
 Supplier#000050086        | 50oHH9RUiUs Rkj7mn69EnIsBhooeYofa bLT7
 Supplier#000050275        | ,RdBnd4v1Q7o
 Supplier#000050329        | vHlOxE,h6M
 Supplier#000050347        | yrIBuVQl 7A
 Supplier#000050483        |  bhwSd6M,VFQjR,jDK
 Supplier#000050513        | UpGJxl6p8EU5cSqgHr8jqZYv
 Supplier#000050617        | kePpCKOpxHog
 Supplier#000050622        | 1dX3w60YRF,Twd5NKiTvAM03TXn
 Supplier#000050657        | uxRV4Mgb4WLEvE5f19SjBKxxQnbn SJOC2Jcg
 Supplier#000050712        | QUwFw1dMBXmSe3El3CPfZ
 Supplier#000050764        | 59 HWeSb7PaAhXaXPLHq
 Supplier#000050828        | p5,NpSpvkslMZ29Ld8NIUiib7SZqM nyJ 
 Supplier#000050829        | 4aKdlG8Vqa,y
 Supplier#000050848        | Nd8ZQBIoveBLGikcJyxRAVcAyUa
 Supplier#000050888        | 2YsY8kCtZ1ENViV,t6dZq4Fty
 Supplier#000050910        | N3wSBVb04U8uRcadltPPHJD2XppVloTywqyszA
 Supplier#000050944        | 6JI62oCvgM5JquyvBUVxTlBH
 Supplier#000051276        | VNB9yPs,F8TBzXhE
 Supplier#000051280        | rXh,dzHe1A,zjVA XbCNvRcNgJyPc
 Supplier#000051354        | KZNP BIQS drlV
 Supplier#000051461        | Z1yiR ELBXGyLMBumw2lR4EY
 Supplier#000051534        | HRRhHnPis5UbN
 Supplier#000051589        | fTZLc22wgjs,ObiML
 Supplier#000051629        | VmZ 5vxKOLKP15 4B
 Supplier#000051672        | RvHdGZKrwpxLenkidz wwMOpui29GbkmNhJRU0Y
 Supplier#000051703        | 1zWyzXtA3Fg7m jjs6GIHoJD
 Supplier#000051734        | bWqi003CsAeW1iXVhBSyAqCA
 Supplier#000051897        | kZQ2kIoWGRlZjT9uah5zFdhuX46nVLc
 Supplier#000052006        | EX6uaS1rNDVy4ohpa
 Supplier#000052018        | Ve8TiN41VhC4bLq3e G
 Supplier#000052023        | idfbYTDB6iZGRc47HiIbHOU6zfEM
 Supplier#000052037        | xEO6GgJqA84VAcqUyMRwz
 Supplier#000052041        | V0kX1KXQG5Ivs X
 Supplier#000052060        | Do8fV  VyrRrk3J6trG
 Supplier#000052108        | AkHxsuPcZjYnAoOjVPZX6aSTm1mTsJ
 Supplier#000052158        | yPjpFqw7 sR,bKgYsESnz1KBm7RW6m1f
 Supplier#000052181        | 5HjCJ5JpzkW9iSs pD0VFL
 Supplier#000052192        | iA2sUd9aFN pRdtiNK8wjg
 Supplier#000052203        | hFxUw mxRyR8ELrhfe331U6g3,T 1WUqJ
 Supplier#000052226        | ,eJNERkwb72
 Supplier#000052240        | nqeFU11HJ,LEX
 Supplier#000052358        | r1ycXFhzVZ5CK
 Supplier#000052359        | g1FRVd6JkC
 Supplier#000052408        | 1,kADhHIEyaD2uTm7Y3pyiiBtRk
 Supplier#000052415        | 67sbjqp73x3TtbUyaCiNBaZFQZGfGCUPy dZUG
 Supplier#000052508        | Cdfog5rY2deieg4Fsen03n5jjPQz 
 Supplier#000052616        | CHbtU3AIFu9
 Supplier#000052629        | OFdVr3Iwrk9iiE4J,n0R
 Supplier#000052772        | leVrLTc8nMO FFLlFyikQjmchZv
 Supplier#000052861        | n7ZR,KDZMXK4USDdz9
 Supplier#000052888        | NiEEEkn0rSBOEXkRCF64Jn1zNslWXaf,T16e5
 Supplier#000052900        |  PAUuKibWARWxinpeEd3ya05P
 Supplier#000052954        | rv1uYhBypn4CIcPfOHtRih
 Supplier#000052968        | izKQNGInq,INo
 Supplier#000053020        | c,wPHGYJ2jG72WN5fFEH
 Supplier#000053063        | FEeARZYqFF1U6gFH5 
 Supplier#000053110        | CfHIUAVPYdBw,iCvD7 HJUlg1kuBCF2CvD
 Supplier#000053112        | KlyJjxbRWx867h
 Supplier#000053146        |  tcYAxzBjEgY
 Supplier#000053183        | 0FXNcYXSmnOzB
 Supplier#000053276        | mQv,YjwM0JoQl8dh9Nt9vvtrHsqPtvlH9KfvokqC
 Supplier#000053295        | OtabtEPlEugOKxVyz
 Supplier#000053511        | vcTd,,rkwleB,mq1mancoOntm6bM
 Supplier#000053576        | kd4c9sb0A,VxUhe2tOqZ,PcZ
 Supplier#000053646        | u9wXLq6muwThEY0w4hzX8ANnheTMzZiuw,
 Supplier#000053661        | wSLKWNGZ9XicpHwLaCbFcjQqfFg0zfUuipMuEG4
 Supplier#000053780        | R7BDZ7OlOmLuvx4fl2iSY0kyxGk5RUArSKEV
 Supplier#000053883        | UaIKwDZ5,fAkYV1UYyYxP2DEEy
 Supplier#000053921        | KdinL hkLN
 Supplier#000053935        | LloZq,wPEO4C1uGlxTTpk0Q2EOhyIA
 Supplier#000054047        | 9WOcKJiIndb6dScv6cgQRwVpJPw
 Supplier#000054090        | duAoCrQtoE4nS2ob66oo7uWDvTYupQoCajSNYE8
 Supplier#000054147        | twjkjI0HeUfoF70680
 Supplier#000054183        | y3w28WyYK8j,pbGTGXl0fUxO3mjU9hjm
 Supplier#000054187        | o 9lnU3H3OUfKCd5
 Supplier#000054460        | 7XsHhhOGzLHlz3GzChQMZSAAtTL9YVNS1
 Supplier#000054471        | iI3AgoI LOxw7ToREFWTqliZXEoO09b6aRMGlql5
 Supplier#000054572        | iXDi3ruHYj7FCFJ
 Supplier#000054596        | Wopirlvs9XVWBok v
 Supplier#000054663        | dD9mVlysVe6kUrmpuaDSMyLmk1lRA p18ufo
 Supplier#000054907        | i5RR0sTyP2g0fPPxf8g15vu NdWL19
 Supplier#000054917        | W58s8Gj7hi5wWlc5n
 Supplier#000054923        | 57qMaR4S,PmFooJZflP57DgTM
 Supplier#000055091        | C88ieug9mVpC1pd7GbSBp4zqAIalKuUCFv
 Supplier#000055133        | QMANwil,u5DJE9dLufIx7hjXK2xKC46n7
 Supplier#000055160        | 95mj4I0sbPbhXDCKI0GLUJ
 Supplier#000055191        | vCx05T46Xc4yBvU6WV,p
 Supplier#000055204        | yD9M zYKoCR,arkdx0AG2OeG
 Supplier#000055347        | 1x4t8FrTcae4ASX7NRBCfqw
 Supplier#000055377        | fsnmiv9RAKfaPJW6tE33lijWNGFK5
 Supplier#000055379        | I,rAx24QqJS1O 7trEkgSVBbu9XEpVIgJkCw
 Supplier#000055385        | 5kGszbKyN,ZIf0N5oLvu110
 Supplier#000055444        | 5evq9MfBXaJsNvKTe
 Supplier#000055574        | Ga uHSRGGe2YfaNQWzzx
 Supplier#000055635        | ce3W MU1bfHeCwpS
 Supplier#000055734        | wadmPjZYqOuiL8KHx11 qLPS8Lai,WJS2XCGvQl9
 Supplier#000055795        | DQ8tGWISWL32X VImYgVFSkwWoI
 Supplier#000055812        | sw,RUucvvof92UP3D4yIY5LHeKIC9a
 Supplier#000055853        | iVqfRFQXzbJUFYd5
 Supplier#000055867        | fZMVfdKaple Ji4KqA2ineeL P
 Supplier#000055995        | xhavCxWV2DZAy1nJDvzlYLX8sCpqdNb
 Supplier#000056004        | WrQyajQQZ13eWFt6HyAOd2ET7
 Supplier#000056007        | bfAjiFLKnk6ch,C67XVnsBE,RjIF55
 Supplier#000056037        | zog 8jqqaEK4KtIkE1Qr,T632jEs6ZpQucfP
 Supplier#000056264        | 1tHEMbkSoXjdiBAr2xSDId05bzPaWeFJGmkL
 Supplier#000056301        | kjCQ8JPXzSr7RU144lNY
 Supplier#000056316        | J21b5m5KZfUMyZzg
 Supplier#000056549        | mvDZmgRYVpElL7cgk
 Supplier#000056655        | 0PeJTMpSOPV
 Supplier#000056700        | F,R6Sns6kFfHZC42qe0veXi7PaD3,CyAzhwl,h
 Supplier#000056743        | O1YhvYPxMzh5oFzfUdqd3CIRvU2D3pzOb97o
 Supplier#000056870        | 9kP1HerihhnmBYiDlTxJfkPh3 NG1XO3G
 Supplier#000056895        | sAzpQl6Xfae3uKvnfuXFxNgEJxk1TlpcKy
 Supplier#000056959        | rbFUvjqqOuvKJsf,e
 Supplier#000057078        | pfe5sz FuvCwyYIMXwMWUrO38ZyvTuR3n 52y
 Supplier#000057094        | x oqR9,qFa4CUkalt, RbvHkH2mGJJO3BTz69H
 Supplier#000057148        | EUZUnrDfQWV10sr
 Supplier#000057154        | RKHeBKl59uc dpzldnUM AFYemHHVzw8JJbZsRkq
 Supplier#000057212        | TxcMTjFjh,Nu62qAe
 Supplier#000057563        | ya3aN1705IOLMvXBm35YSbwOUPba94U9yh13nhw
 Supplier#000057568        | Di9f2n4RgntwMB8J
 Supplier#000057707        | 6mrCJHq4ZO90XULep
 Supplier#000057725        | zETaThmByNLJw4szQjK 7,f24X82PF7p
 Supplier#000057774        | 2ernIH5,HyJEIGjP
 Supplier#000057858        | y97Bguumv8qBp7x
 Supplier#000057978        | PwIYjmt2WNAxC2JIm
 Supplier#000058063        | rqVN1RDJ9xlV R10udnzYjZh 0XB2H4Wl
 Supplier#000058083        | w54jRC20m8iqE 9kYNRR8
 Supplier#000058193        | b8S4we,1EsHEY8rdmdReN7ZFYpjGvvz7L S3
 Supplier#000058194        | yu4NjIkFQ1UQwYN,LCWSRvL7aoKTgWCV
 Supplier#000058196        | dXU7IUfJ0SjKeMuqyAlibX
 Supplier#000058217        | wWT9hpLf5XdIHH5kUg
 Supplier#000058324        | DMSeS6F6pyCdlzJ,oDn0z
 Supplier#000058360        | kfU9z1izmWNSdbvQ LCVZbl5vY,RZL4aitbEP
 Supplier#000058409        | fGZUZVIbVGQI
 Supplier#000058422        | Y6vsToFoI0N2uCeaOF2
 Supplier#000058431        | C,vxgoUSodvyTZZPTCMOk3RxHXdtUGluRCYDkkiH
 Supplier#000058481        | EG C2LqXhBvZjhNKyYkwnwEIwQSKJO8BItUuMR
 Supplier#000058505        | dATSC84KG4cnykUk
 Supplier#000058546        | 1 xrLovRac,EAGQfaPI9
 Supplier#000058606        | 8sMhaGafe17uSL1B02S7H4B
 Supplier#000058634        | P,cWS8w9isCbiYx
 Supplier#000058693        | GxOOhs4ewWRbKeaBzd9 1nY6
 Supplier#000058710        | lVBv1 wtzjMNgq5nB,KOB5LB0OT8u0L
 Supplier#000058742        | H1diPNMQqohLywLAwL6N3TVHcBNip
 Supplier#000058851        | 9mSnVE6l7hOo1SrXJlderDn6hXB
 Supplier#000058855        | NK6X5nXGfG9eQ
 Supplier#000058875        | uiBsIeuWaM7gX7IzSEv036TGTyGUn
 Supplier#000058895        | ydAzZtl21N,lfcJSJlhgB
 Supplier#000058896        | PF18BC8hJ5d2FlU
 Supplier#000058917        | 118jjCe,t3i h7TvvcmZw2wFRneL3jxq7IZaa2R
 Supplier#000058974        | kWpPwe1B4y969s EEDoqP0erWkeSXDCOca7Se
 Supplier#000059036        | vNcod33s6eavwK
 Supplier#000059101        | VIg6T9a7gP5BQ7OEgybfy
 Supplier#000059147        | SslMTHwdTz892 ZDdD
 Supplier#000059174        | WPP oMtNHJobBTOuKNMj ke4UrDSc4uckAfYR
 Supplier#000059180        | 9ABFzn yU8ZyT ZT4CY7SnIw4uNiGEvR2jDhmMhx
 Supplier#000059208        | bmH7wkxMe4h
 Supplier#000059253        | t0fIoMGX,e2E5pWu,noU
 Supplier#000059280        | cefUUO mcBQkmXQGl
 Supplier#000059332        | FbAAHunl71h6
 Supplier#000059359        | ljBaIa9tgVklflSqAAIFbz1EERKVlk3MBR7m
 Supplier#000059480        | SI8oqlU1pTcFQ0QNupbKFRvgq
 Supplier#000059495        | Uir8P6rWSgGw4mfpouVHNyk0LnkSi TC0YlTcBJ
 Supplier#000059512        | v5fHNBPDIZex9W2fBL0WCv6q4x0lvyhqS
 Supplier#000059574        | LChREP0tdHOGYY0upPhg5L8nS2s7WsY5fu
 Supplier#000059667        | NQn EtKGLeF3UJiKII9oBX14viocrrXjWf2T
 Supplier#000059748        | M5sRhT FaKBbUNpN
 Supplier#000059803        | Ul FLZ8JIVX6QKXUKLzPhaLmrc
 Supplier#000059849        | 0UIyiLhi1r55LBJo05s22txBrg
 Supplier#000059970        | i9DlV47rx5bLnm
 Supplier#000059990        | NN2gMeaAdHERrp
 Supplier#000060023        | G14AaClh4bb80Aekrw4nedzvwUmzmY
 Supplier#000060046        | R PgRXcSuW0k NAXiYt229Pb
 Supplier#000060275        | 12vQbBE8DaFcxSMCc2KFR
 Supplier#000060293        | eLMWtEBH6Y3jnGE2baOV KmPgRNw0A
 Supplier#000060295        | txkxgZxpkuoo XZu4YQjH7vTYuKrPX
 Supplier#000060314        | M1fsRYjmJLylfAr19uugP0eYMASPF3NpIxzLraqE
 Supplier#000060321        | cKv4lXstFfqIosnmLTsvlrsXqNrbdS8iFQAdYXNJ
 Supplier#000060333        | U0XPqvHcX3o2NEQ6kbjKqh90llCR2p
 Supplier#000060341        | nhFAjVjO,6q
 Supplier#000060351        | kHoAq8DpSf8FRFttkKSwx8
 Supplier#000060418        | FpVndKXAE2NsJHTcX5qEZ40e3
 Supplier#000060424        | AFwLjvX9iDXXCMSpsMN8,Sk
 Supplier#000060513        | 3T0ODWDWFHjRRjZ8PHDgqXDgLg
 Supplier#000060557        | ozmjoUuw72v8cz1u1470dFrMZqUCmC
 Supplier#000060589        | jZ36O7lsYXKnEqG7alByYSgZ,PLj1T
 Supplier#000060615        | UZqZKS9UvMMHbqJNjoRt7BKEOErZh
 Supplier#000060642        | r8M1Hv1qd4fUUHsr6ynkX23XKDUS320QUc7v
 Supplier#000060704        | SNCBCbkqsfNIz2JD0bMxnag2ToaeynCh5Qr 
 Supplier#000060850        | XS2TNmfIVr5dlZlQ5sNzrCYJiB6VRFvR
 Supplier#000060856        | acHPQe1H0wV1OCkndT9vlcU7r9jj
 Supplier#000060951        | fRDipKdU Iz83IOO2ShWq
 Supplier#000061013        | fqBBuDkNLFPD5KM8fuM4o4kWrkI5j
 Supplier#000061029        | Zw2u9C6sBKQ69unRMsEHdP 
 Supplier#000061038        | BVa2NdMu0oTV9gBkj3tsZs1ehwVqvUa
 Supplier#000061080        | gmZI5T81gHC11ry6HcF hwcF5GoGUblpqLnX3Jz
 Supplier#000061082        | P9Ijbi7DRz
 Supplier#000061099        | rMK,BaRqqJ1o30sM mRhTtdyoacvZ,
 Supplier#000061112        | jsWO2342,i
 Supplier#000061140        | ctrl1tR9tyMUS5mApvrwN2Qi
 Supplier#000061294        | fY3FKk93QekZ0dd,dF
 Supplier#000061392        | srmqzrrZSs64
 Supplier#000061513        | nSwDl7yDe2fqhRgqTZls
 Supplier#000061661        | VPQN0GEmlCCDoKoW5dJ3jdcLqSDPlAQclN5TV
 Supplier#000061753        | 9icfRayIyfHczz dW
 Supplier#000061862        | Uc3JF5xIazVH8Shph5eB34naXF AJ
 Supplier#000061991        | r,rwXj4HmFTEpeH
 Supplier#000062071        | AColl1e0PyKHvA6SPqCwQjHQfww97tD
 Supplier#000062104        | 07nP9RxIwlLkhk1m5shNgTZ
 Supplier#000062134        | ,7H9cJ3xy43Gln4vBpXcaJ7C9ehBs0RIK5
 Supplier#000062283        | gVXYItny6DFfXFc,MKNwonJxJvTUmqn
 Supplier#000062296        | 7WGGW7vIrdy,26Do5SWbPRyZkrUBOPwaMGs
 Supplier#000062431        | xO8D53 cwK,Id3LGqB7s
 Supplier#000062445        |  ScxYS9jVp5UZWsP4X0c39iwaN12XzBP
 Supplier#000062515        | ha cDy53HWAnvuHcaB,V3bYYit u
 Supplier#000062633        | APgRE7OuWDE0Yksw2Lx2pzueIrg
 Supplier#000062693        | g5zAcZ,OvoLxygaHi9rYyraAzr33mPgcQW9yb
 Supplier#000062724        | 8fUW6w5KOqdaci8DE9Swc4f7OTgk5My3rcGKCUk
 Supplier#000062737        | bhhgO 5PBQ
 Supplier#000062830        | qU38zCvnSpyHHVqE8xKHvvzBN7CuNFtLI4
 Supplier#000062854        | UU,k,nBWpznClNJqygaAvvTXDkjhncYWy0Oe
 Supplier#000062866        | sw1JCgCHdCVCRZ
 Supplier#000062984        | fatgOIbDpBCum7ks
 Supplier#000062995        | ahO,sihtLR1W mKau
 Supplier#000063058        | vEE2nSSb7UpZUZdDLIF2zqVmvnqg
 Supplier#000063122        | Hapk,8 3t4qO,iFl4kMyyCUc43nVJnWZRvw
 Supplier#000063255        | NYRBqM8pHiCr9Y7OGKSaNIibQZbNvDhjy
 Supplier#000063273        | 9u5,tI7IQxzX0suv6rXeYe0MtEGjPKvSB
 Supplier#000063343        | rn7dzpTm99pUJnTB4xsw8jVLwwmMtcu08buU0N
 Supplier#000063374        | lIrbwexppq6jvX3aeb,1 xJr
 Supplier#000063510        | GVu4SUv1jVKyrJp8mY2LRFVWo
 Supplier#000063583        | y TFp6e0JcatMW4CLrTHzFU1
 Supplier#000063642        | wr8RJkdIv9of1pAKI
 Supplier#000063657        | xeQxyF,QwyOJs3vwf4J2vrZrfY2wCWcoCg2FT
 Supplier#000063902        | Ajz6VaaDxejv,TwtOLDmP
 Supplier#000063918        | O5hUyoo8SH4sRU13v17,I7Z
 Supplier#000063934        | j6MYuPzGDJM577YEYTmmg109lQT6 J
 Supplier#000064068        | 0p2H0P9KCHDbSfSrzd BijgzKWRPdj5 1Pjq
 Supplier#000064079        | z 9EAhIrgpAT8sF1d,w
 Supplier#000064188        | 6 r0zcDy66fIz
 Supplier#000064204        | d84vcf 4QM5272DAVK42wbZ2IDpYmCxxhmZKtTj
 Supplier#000064297        | cxyFUl9UeiC
 Supplier#000064335        | zCY6Y6fqvKOeMyxjMxJM0kmBMaGrIdWCw
 Supplier#000064384        | ssAqDo9cvtQRLJEkCbwStwZ9 zBWY
 Supplier#000064506        | 1PAAM3lZH6ih7 ct 9MvgR08 hCzmPb6q
 Supplier#000064508        | 5rgu5,5QFcNRNs3g8eKZSrmC
 Supplier#000064609        | 8NYWos,NtGE JUtK1lQywuS y9EE ,k
 Supplier#000064640        | G1LTteY5cyo
 Supplier#000064732        | 1bc2sQEva3vwvZTvub4zyzMxu3MDsSjUCl1JDOvl
 Supplier#000064783        | WixYig HNpo
 Supplier#000064832        | zyp4qx7ZeUXpAqalFVkbK40UxTkq20V
 Supplier#000064882        | XnB5nDUmw,oRRtawCYJBnddSRi0KIrfEKi7
